x,signal
0.0,0.0
0.0004885197850512946,6.109480457896015e-5
0.0009770395701025891,0.0002443792183158406
0.0014655593551538837,0.0005498532412106413
0.0019540791402051783,0.0009775168732633623
0.002442598925256473,0.0015273701144740035
0.0029311187103077674,0.002199412964842565
0.003419638495359062,0.002993645424369047
0.0039081582804103565,0.003910067493053449
0.004396678065461651,0.004948679170895772
0.004885197850512946,0.006109480457896014
0.00537371763556424,0.007392471354054177
0.005862237420615535,0.00879765185937026
0.006350757205666829,0.010325021973844264
0.006839276990718124,0.011974581697476188
0.0073277967757694185,0.013746331030266032
0.007816316560820713,0.015640269972213797
0.008304836345872008,0.01765639852331948
0.008793356130923302,0.019794716683583086
0.009281875915974597,0.02205522445300461
0.009770395701025891,0.024437921831584056
0.010258915486077186,0.026942808819321422
0.01074743527112848,0.029569885416216708
0.011235955056179775,0.032319151622269914
0.01172447484123107,0.03519060743748104
0.012212994626282364,0.038184252861850086
0.012701514411333659,0.041300087895377056
0.013190034196384953,0.04453811253806194
0.013678553981436248,0.04789832678990475
0.014167073766487542,0.051380730650905475
0.014655593551538837,0.054985324121064126
0.015144113336590131,0.05871210720038069
0.015632633121641426,0.06256107988885519
0.01612115290669272,0.0665322421864876
0.016609672691744015,0.07062559409327793
0.01709819247679531,0.07484113560922617
0.017586712261846604,0.07917886673433235
0.0180752320468979,0.08363878746859643
0.018563751831949193,0.08822089781201845
0.019052271617000488,0.09292519776459837
0.019540791402051783,0.09775168732633623
0.020029311187103077,0.10270036649723199
0.02051783097215437,0.10777123527728569
0.021006350757205666,0.1129642936664973
0.02149487054225696,0.11827954166486683
0.021983390327308255,0.12371697927239428
0.02247191011235955,0.12927660648907965
0.022960429897410845,0.13495842331492294
0.02344894968246214,0.14076242974992417
0.023937469467513434,0.1466886257940833
0.024425989252564728,0.15273701144740034
0.024914509037616023,0.15890758670987531
0.025403028822667317,0.16520035158150823
0.025891548607718612,0.17161530606229902
0.026380068392769906,0.17815245015224776
0.0268685881778212,0.1848117838513544
0.027357107962872496,0.191593307159619
0.02784562774792379,0.19849702007704148
0.028334147532975085,0.2055229226036219
0.02882266731802638,0.21267101473936023
0.029311187103077674,0.2199412964842565
0.02979970688812897,0.2273337678383107
0.030288226673180263,0.23484842880152276
0.030776746458231558,0.2424852793738928
0.03126526624328285,0.25024431955542076
0.03175378602833415,0.2581255493461066
0.03224230581338544,0.2661289687459504
0.032730825598436736,0.27425457775495204
0.03321934538348803,0.2825023763731117
0.033707865168539325,0.2908723646004292
0.03419638495359062,0.2993645424369047
0.034684904738641914,0.30797890988253807
0.03517342452369321,0.3167154669373294
0.0356619443087445,0.3255742136012786
0.0361504640937958,0.3345551498743857
0.03663898387884709,0.34365827575665076
0.03712750366389839,0.3528835912480738
0.03761602344894968,0.3622310963486547
0.038104543234000976,0.3717007910583935
0.03859306301905227,0.3812926753772902
0.039081582804103565,0.3910067493053449
